

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
    _I2C1_ERROR_ISR->_I2C1_ErrorEventHandler
    _I2C1_ErrorEventHandler->_I2C1_EVENT_ERROR
    _I2C1_ErrorEventHandler->_I2C1_EVENT_NACK
    _I2C1_ErrorEventHandler->_I2C1_EVENT_RX
    _I2C1_ErrorEventHandler->_I2C1_EVENT_TX

Critical Paths under _main in BANK0

    _main->_MCP9808_Read
    _MCP9808_Read->_I2C1_WriteRead

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     497
                                             15 BANK0      4     4      0
                    _I2C1_Initialize
                       _MCP9808_Read
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                   _CLOCK_Initialize
                    _I2C1_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCP9808_Read                                        11    11      0     406
                                              4 COMMON     4     4      0
                                              8 BANK0      7     7      0
                      _I2C1_ErrorGet
                        _I2C1_IsBusy
                     _I2C1_WriteRead
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteRead                                       9     1      8     207
                                              3 COMMON     1     1      0
                                              0 BANK0      8     0      8
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (3) _I2C1_WriteStart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_IsBusy                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_ErrorGet                                        1     1      0      23
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     196
                     _I2C1_ERROR_ISR
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             0     0      0      98
                  _I2C1_EventHandler
 ---------------------------------------------------------------------------------
 (6) _I2C1_EventHandler                                    2     2      0      98
                                              1 COMMON     2     2      0
                         _I2C1_Close
                   _I2C1_EVENT_ERROR *
                    _I2C1_EVENT_IDLE *
                    _I2C1_EVENT_NACK *
                   _I2C1_EVENT_RESET *
                      _I2C1_EVENT_RX *
            _I2C1_EVENT_SEND_RD_ADDR *
            _I2C1_EVENT_SEND_WR_ADDR *
                    _I2C1_EVENT_STOP *
                      _I2C1_EVENT_TX *
 ---------------------------------------------------------------------------------
 (5) _I2C1_ERROR_ISR                                       0     0      0      98
             _I2C1_ErrorEventHandler
 ---------------------------------------------------------------------------------
 (6) _I2C1_ErrorEventHandler                               2     2      0      98
                                              1 COMMON     2     2      0
                   _I2C1_EVENT_ERROR *
                    _I2C1_EVENT_IDLE *
                    _I2C1_EVENT_NACK *
                   _I2C1_EVENT_RESET *
                      _I2C1_EVENT_RX *
            _I2C1_EVENT_SEND_RD_ADDR *
            _I2C1_EVENT_SEND_WR_ADDR *
                    _I2C1_EVENT_STOP *
                      _I2C1_EVENT_TX *
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_TX                                        1     1      0      26
                                              0 COMMON     1     1      0
                    _I2C1_EVENT_STOP
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_SEND_WR_ADDR                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_SEND_RD_ADDR                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_RX                                        1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_NACK                                      1     1      0      24
                                              0 COMMON     1     1      0
                    _I2C1_EVENT_STOP
 ---------------------------------------------------------------------------------
 (8) _I2C1_EVENT_STOP                                      0     0      0       0
                         _I2C1_Close
 ---------------------------------------------------------------------------------
 (9) _I2C1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_IDLE                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_ERROR                                     1     1      0      24
                                              0 COMMON     1     1      0
                   _I2C1_EVENT_RESET
 ---------------------------------------------------------------------------------
 (8) _I2C1_EVENT_RESET                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_Initialize
   _MCP9808_Read
     _I2C1_ErrorGet
     _I2C1_IsBusy
     _I2C1_WriteRead
       _I2C1_IsBusy
       _I2C1_WriteStart
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _I2C1_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ERROR_ISR
     _I2C1_ErrorEventHandler
       _I2C1_EVENT_ERROR *
         _I2C1_EVENT_RESET
       _I2C1_EVENT_IDLE *
       _I2C1_EVENT_NACK *
         _I2C1_EVENT_STOP
           _I2C1_Close
       _I2C1_EVENT_RESET *
       _I2C1_EVENT_RX *
       _I2C1_EVENT_SEND_RD_ADDR *
       _I2C1_EVENT_SEND_WR_ADDR *
       _I2C1_EVENT_STOP *
       _I2C1_EVENT_TX *
         _I2C1_EVENT_STOP
   _I2C1_ISR
     _I2C1_EventHandler
       _I2C1_Close
       _I2C1_EVENT_ERROR *
       _I2C1_EVENT_IDLE *
       _I2C1_EVENT_NACK *
       _I2C1_EVENT_RESET *
       _I2C1_EVENT_RX *
       _I2C1_EVENT_SEND_RD_ADDR *
       _I2C1_EVENT_SEND_WR_ADDR *
       _I2C1_EVENT_STOP *
       _I2C1_EVENT_TX *

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      8      10     71.4%
BANK0               80     19      42     52.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      52      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Aug 25 21:25:08 2026

               I2C1_WriteRead@readLength 003B                                       l13 028E  
                                     l36 0285                                       l71 027A  
                                     l57 02AF                                       l97 00CC  
                                    l300 02B5                                      l263 026D  
                                    l281 02BB                                      l185 014A  
                                    l284 02DC                                      l278 020A  
                                    u600 0096                                      u601 0095  
                                    u610 009F                                      u611 009E  
                                    u630 00F7                                      u631 00F6  
                                    u560 01EC                                      u640 010D  
                                    u561 01EB                                      u625 00AE  
                                    u641 010C                                      u570 0058  
                                    u571 0057                                      u580 007E  
                                    u581 007D                                      u590 008C  
                                    u591 008B                          ??_I2C1_ErrorGet 0073  
                                    wreg 0009                         __end_of_I2C1_ISR 02D2  
                                   l1231 02AA                                     l1321 028B  
                                   l1323 027B                                     l1331 0115  
                                   l1317 0286                                     l1325 027E  
                                   l1341 0120                                     l1333 0117  
                                   l1319 0289                                     l1351 0130  
                                   l1343 0128                                     l1335 0119  
                                   l1327 0110                                     l1361 013D  
                                   l1353 0132                                     l1345 012A  
                                   l1337 011B                                     l1329 0112  
                                   l1425 026E                                     l1611 005D  
                                   l1603 0038                                     l1371 026A  
                                   l1363 025F                                     l1355 0134  
                                   l1347 012C                                     l1339 011E  
                                   l1427 0277                                     l1621 0084  
                                   l1605 003B                                     l1373 026B  
                                   l1365 0264                                     l1357 0137  
                                   l1349 012E                                     l1631 009B  
                                   l1623 008C                                     l1615 0060  
                                   l1607 0040                                     l1367 0266  
                                   l1359 013A                                     l1641 00C9  
                                   l1633 009F                                     l1625 0091  
                                   l1617 006A                                     l1609 0058  
                                   l1369 0268                                     l1395 02B6  
                                   l1635 00A3                                     l1619 007E  
                                   l1651 00D3                                     l1397 02B9  
                                   l1581 02B0                                     l1637 00BC  
                                   l1629 0097                                     l1661 00DA  
                                   l1653 00D5                                     l1399 02BA  
                                   l1591 01F3                                     l1583 01E3  
                                   l1639 00C0                                     l1671 00E9  
                                   l1663 00DB                                     l1655 00D6  
                                   l1647 00CD                                     l1577 02DA  
